,Absolute Time,Block,Trial,Color,Trial Time,Phase,Phase Time,Rating
438,37.4665883,1,1,1,20.2014712001,full,4.31666130002,12
439,37.4828299,1,1,1,20.2176915001,full,4.33288160001,12
440,37.4995104,1,1,1,20.2343721001,full,4.34956240002,12
441,37.5161483,1,1,1,20.2510099,full,4.36620019993,12
442,37.5334153,1,1,1,20.2682805001,full,4.38348590001,12
443,37.5499402999,1,1,1,20.2848019,full,4.39999199996,12
444,37.5665373,1,1,1,20.3014215,full,4.41661169997,12
445,37.5853009999,1,1,1,20.3201688001,full,4.43536260002,12
446,37.5988443,1,1,1,20.3337083,full,4.44889989996,12
447,37.6168692,1,1,1,20.3517309,full,4.46692119993,12
448,37.632564,1,1,1,20.3674257001,full,4.48261569999,12
449,37.6494431,1,1,1,20.3843048001,full,4.4994949,12
450,37.6659772,1,1,1,20.4008389,full,4.51602899993,12
451,37.682571,1,1,1,20.4174326001,full,4.53262279998,12
452,37.6993316,1,1,1,20.4341933001,full,4.54938340001,12
453,37.7160607,1,1,1,20.4509224001,full,4.56611259992,12
454,37.7333165,1,1,1,20.4681787001,full,4.5833689,12
455,37.7500201999,1,1,1,20.4848819,full,4.60007219994,12
456,37.7666794,1,1,1,20.5015411001,full,4.61673110002,12
457,37.7826125,1,1,1,20.5174741001,full,4.63266409992,12
458,37.7992831999,1,1,1,20.5341448,full,4.64933479996,12
459,37.8159016999,1,1,1,20.5507633,full,4.66595339996,12
460,37.8327276,1,1,1,20.5675895001,full,4.68277970003,12
461,37.8500964,1,1,1,20.5849582001,full,4.70014839992,12
462,37.8665488,1,1,1,20.6014107,full,4.71660079993,12
463,37.8826047999,1,1,1,20.6174664,full,4.73265649995,12
464,37.8993407,1,1,1,20.6342023001,full,4.74939240003,12
465,37.9160662,1,1,1,20.6509278001,full,4.76611790003,12
466,37.9332745,1,1,1,20.6681362001,full,4.78332619998,12
467,37.9500412999,1,1,1,20.684903,full,4.80009309994,12
468,37.9660304,1,1,1,20.7008920001,full,4.81608200003,12
469,37.9825836,1,1,1,20.7174451001,full,4.8326353,12
470,37.9993066,1,1,1,20.7341682001,full,4.84935829998,12
471,38.0160468,1,1,1,20.7509087001,full,4.86609889998,12
472,38.0326582,1,1,1,20.7675209,full,4.88271109993,12
473,38.0501234999,1,1,1,20.7849853,full,4.90017549996,12
474,38.0667289,1,1,1,20.8015907001,full,4.91678109998,12
475,38.0833103,1,1,1,20.8181720001,full,4.93336259993,12
476,38.0993527999,1,1,1,20.8342145,full,4.94940459996,12
477,38.1166794,1,1,1,20.8515411001,full,4.96673119999,12
478,38.1333997999,1,1,1,20.8682627,full,4.98345299996,12
479,38.1493525,1,1,1,20.8842141001,full,4.9994042,12
480,38.1666758,1,1,1,20.9015381001,full,5.01672820002,12
481,38.1833213,1,1,1,20.9181829001,full,5.03337309998,12
482,38.1993568999,1,1,1,20.9342186,full,5.04940859997,12
483,38.2167322,1,1,1,20.9515940001,full,5.06678410002,12
484,38.2327396,1,1,1,20.9676013001,full,5.08279180003,12
485,38.2493961999,1,1,1,20.9842578,full,5.09944789996,12
486,38.2669032,1,1,1,21.0017650001,full,5.11695509998,12
487,38.2832831,1,1,1,21.0181447001,full,5.13333480002,12
488,38.2995768,1,1,1,21.0344608,full,5.14965089993,12
489,38.3172399,1,1,1,21.0521017001,full,5.16729200003,12
490,38.3336060999,1,1,1,21.0684679,full,5.18365829997,12
491,38.3501727,1,1,1,21.0850346001,full,5.20022499992,12
492,38.3665960999,1,1,1,21.1014579,full,5.21664799994,12
493,38.3832759999,1,1,1,21.1181377,full,5.23332789994,12
494,38.3993221,1,1,1,21.1341839001,full,5.24937410001,12
495,38.4160582999,1,1,1,21.1509201,full,5.26611019997,12
496,38.4333288,1,1,1,21.1681906,full,5.28338079993,12
497,38.4493512,1,1,1,21.1842129,full,5.29940299992,12
498,38.4661024,1,1,1,21.2009641001,full,5.3161541,12
499,38.4826724,1,1,1,21.2175341001,full,5.33272409998,12
500,38.4999587999,1,1,1,21.2348206,full,5.35001059994,12
501,38.5160973,1,1,1,21.2509590001,full,5.36614910001,12
502,38.5327176,1,1,1,21.2675793001,full,5.38276940002,12
503,38.5494267,1,1,1,21.2842883001,full,5.39947870001,12
504,38.5659762999,1,1,1,21.300838,full,5.41602809995,12
505,38.5826255999,1,1,1,21.3174872,full,5.43267729995,12
506,38.5993789,1,1,1,21.3342406,full,5.44943069993,12
507,38.6168101999,1,1,1,21.351673,full,5.46686329995,12
508,38.6328333999,1,1,1,21.3676951,full,5.48288529995,12
509,38.6499907,1,1,1,21.3848523,full,5.50004249997,12
510,38.6666365999,1,1,1,21.4014983,full,5.51668839995,12
511,38.6832624,1,1,1,21.4181240001,full,5.533314,12
512,38.6993608,1,1,1,21.4342228001,full,5.5494129,12
513,38.7166338,1,1,1,21.4514960001,full,5.56668609998,12
514,38.7332692,1,1,1,21.4681307001,full,5.58332109998,12
515,38.7493509999,1,1,1,21.4842128,full,5.59940289997,12
516,38.7660502,1,1,1,21.5009119001,full,5.6161022,12
517,38.7833070999,1,1,1,21.5181689,full,5.63335909997,12
518,38.8001855999,1,1,1,21.5350474,full,5.65023769997,12
519,38.8162091,1,1,1,21.5510708001,full,5.66626099998,12
520,38.8333598999,1,1,1,21.5682216,full,5.68341169995,12
521,38.8495039999,1,1,1,21.5843657,full,5.69955579995,12
522,38.8670284,1,1,1,21.60189,full,5.71708009997,12
523,38.8837706,1,1,1,21.6186324001,full,5.73382269999,12
524,38.9001487,1,1,1,21.6350104001,full,5.75020070001,12
525,38.9167288999,1,1,1,21.6515907,full,5.76678079995,12
526,38.9326792,1,1,1,21.6675408001,full,5.78273099998,12
527,38.949397,1,1,1,21.6842586001,full,5.79944899993,12
528,38.9660214999,1,1,1,21.7008832,full,5.81607339997,12
529,38.9826281,1,1,1,21.7174898001,full,5.83267999999,12
530,39.0000384999,1,1,1,21.7349059001,full,5.85009900003,12
531,39.0162682,1,1,1,21.7511498,full,5.86633989995,12
532,39.0333195999,1,1,1,21.7681821,full,5.88337239996,12
533,39.0502373,1,1,1,21.7850990001,full,5.90028920001,12
534,39.0662510999,1,1,1,21.8011127,full,5.91630279995,12
535,39.0827536,1,1,1,21.8176153001,full,5.93280529999,12
536,39.0993252,1,1,1,21.8341869001,full,5.94937709998,12
537,39.1161667,1,1,1,21.8510284,full,5.96621969994,12
538,39.1334322999,1,1,1,21.8682941,full,5.98348419997,12
539,39.1493618999,1,1,1,21.8842235,full,5.99941379996,12
540,39.1661592,1,1,1,21.9010209001,full,6.01621089992,12
541,39.1827903,1,1,1,21.9176520001,full,6.03284200002,12
542,39.1996647,1,1,1,21.9345263001,full,6.04973089998,12
543,39.2162009999,1,1,1,21.9510626,full,6.06625279994,12
544,39.2333639,1,1,1,21.9682255001,full,6.08341600001,12
545,39.2502893,1,1,1,21.9851511001,full,6.10034120001,12
546,39.2668076999,1,1,1,22.0016692,full,6.11685929995,12
547,39.2827725,1,1,1,22.0176342,full,6.13282489998,12
548,39.3000695,1,1,1,22.0349313001,full,6.15012150002,12
549,39.3160811,1,1,1,22.0509428,full,6.16613289993,12
550,39.3333638,1,1,1,22.0682255001,full,6.18341559998,12
551,39.3502998999,1,1,1,22.0851614,full,6.20035159995,12
552,39.3667606,1,1,1,22.1016222001,full,6.21681230003,12
553,39.3827885999,1,1,1,22.1176503,full,6.23284039996,12
554,39.3993614999,1,1,1,22.1342232,full,6.24941339996,12
555,39.4161784999,1,1,1,22.15104,full,6.26623029995,12
556,39.4328115999,1,1,1,22.1676743,full,6.28286459995,12
557,39.4494543,1,1,1,22.1843160001,full,6.29950600001,12
558,39.4662160999,1,1,1,22.2010778,full,6.31626799994,12
559,39.4833819,1,1,1,22.2182436001,full,6.33343430003,12
560,39.4994420999,1,1,1,22.2343036,full,6.34949369996,12
561,39.516084,1,1,1,22.2509456001,full,6.36613570002,12
562,39.5327203,1,1,1,22.267582,full,6.38277199992,12
563,39.5501523999,1,1,1,22.2850142,full,6.40020499995,12
564,39.5660763,1,1,1,22.3009380001,full,6.41612810001,12
565,39.5826978,1,1,1,22.3175593001,full,6.43274940003,12
566,39.5994564,1,1,1,22.3343181,full,6.44950829993,12
567,39.6163115,1,1,1,22.3511734001,full,6.46636369999,12
568,39.6334809,1,1,1,22.3683428001,full,6.48353309999,12
569,39.6495048,1,1,1,22.3843877,full,6.49957819993,12
570,39.6661877,1,1,1,22.4010495001,full,6.51623970002,12
571,39.6834112999,1,1,1,22.418273,full,6.53346319997,12
572,39.6994752999,1,1,1,22.4343373,full,6.54952759994,12
573,39.7160792999,1,1,1,22.450941,full,6.56613119994,12
574,39.733323,1,1,1,22.4681847,full,6.58337489993,12
575,39.7500477,1,1,1,22.4849093001,full,6.60009949992,12
576,39.766164,1,1,1,22.5010258,full,6.61621589994,12
577,39.7834469,1,1,1,22.5183086001,full,6.63349879999,12
578,39.7995921,1,1,1,22.5344536001,full,6.64964369999,12
579,39.8167725999,1,1,1,22.5516342,full,6.66682439996,12
580,39.8329574,1,1,1,22.5678192001,full,6.68300960003,12
581,39.8500307,1,1,1,22.5848924001,full,6.7000826,12
582,39.8661535999,1,1,1,22.6010153,full,6.71620539995,12
583,39.8833356,1,1,1,22.6181972,full,6.73338729993,12
584,39.899525,1,1,1,22.6343866001,full,6.74957659992,12
585,39.9160280999,1,1,1,22.6508898,full,6.76607989997,12
586,39.9328914999,1,1,1,22.6677531,full,6.78294309997,12
587,39.9491087999,1,1,1,22.6839777001,full,6.79917180003,12
588,39.9669427,1,1,1,22.7018060001,full,6.81699710002,12
589,39.9834269,1,1,1,22.7182888001,full,6.83347900002,12
590,39.9994382,1,1,1,22.7342999,full,6.84949059994,12
591,40.0161670999,1,1,1,22.7510288,full,6.86621879996,12
592,40.0327583,1,1,1,22.7676200001,full,6.88281019998,12
593,40.04941,1,1,1,22.7842717001,full,6.8994618,12
594,40.0661914999,1,1,1,22.8010532,full,6.91624349996,12
595,40.0835044,1,1,1,22.8183663001,full,6.93355640001,12
596,40.0995908,1,1,1,22.8344526001,full,6.94964280003,12
597,40.1168616,1,1,1,22.8517235001,full,6.96691389999,12
598,40.1337811999,1,1,1,22.8686432,full,6.98383359995,12
599,40.1501544999,1,1,1,22.8850164,full,7.00020759995,12
600,40.1668328,1,1,1,22.9016947,full,7.01688509993,12
601,40.1833790999,1,1,1,22.918241,full,7.03343119996,12
602,40.2000513,1,1,1,22.9349131001,full,7.05010340002,12
603,40.2168046,1,1,1,22.9516663001,full,7.0668567,12
604,40.2337836999,1,1,1,22.9686455,full,7.08383579995,12
605,40.2500997999,1,1,1,22.9849617,full,7.10015229997,12
606,40.2662118999,1,1,1,23.0010737,full,7.11626379995,12
607,40.2827339,1,1,1,23.0175957001,full,7.13278620003,12
608,40.2994714,1,1,1,23.0343331001,full,7.1495233,12
609,40.3167995,1,1,1,23.0516613,full,7.16685139993,12
610,40.3328085999,1,1,1,23.0676704,full,7.18286049995,12
611,40.35009,1,1,1,23.0849516001,full,7.20014169998,12
612,40.3668297,1,1,1,23.1016914001,full,7.21688149997,12
613,40.3828891,1,1,1,23.1177508001,full,7.23294080002,12
614,40.4001303,1,1,1,23.1349919001,full,7.25018209999,12
615,40.4167816,1,1,1,23.1516432001,full,7.2668333,12
616,40.4335611999,1,1,1,23.1684229,full,7.28361299995,12
617,40.4495625,1,1,1,23.1844242001,full,7.29961430002,12
618,40.4661609,1,1,1,23.2010226001,full,7.31621279998,12
619,40.4827175,1,1,1,23.2175792,full,7.33276949998,12
620,40.4994081999,1,1,1,23.2342699,full,7.34945999994,12
621,40.5161609,1,1,1,23.2510226001,full,7.36621270003,12
622,40.5334094,1,1,1,23.2682712,full,7.38346189994,12
623,40.5504016,1,1,1,23.2852635001,full,7.40045379999,12
624,40.5667696999,1,1,1,23.3016314,full,7.41682149994,12
625,40.5829098,1,1,1,23.3177725001,full,7.43296320003,12
626,40.600105,1,1,1,23.3349666001,full,7.45015659998,12
627,40.6161776,1,1,1,23.3510392001,full,7.46622990002,12
628,40.6327905999,1,1,1,23.3676523,full,7.48284239997,12
629,40.6494769,1,1,1,23.3843385001,full,7.49952920002,12
630,40.6674213,1,1,1,23.4022830001,full,7.51747329999,12
631,40.6830085,1,1,1,23.4178701,full,7.53306019993,12
632,40.700353,1,1,1,23.4352148001,full,7.55040479999,12
633,40.7162030999,1,1,1,23.4510648,full,7.56625479995,12
634,40.7327726,1,1,1,23.4676344,full,7.58282439993,12
635,40.7495193999,1,1,1,23.484381,full,7.59957109997,12
636,40.7667759999,1,1,1,23.5016377,full,7.61682789994,12
637,40.7828749999,1,1,1,23.5177367,full,7.63292679994,12
638,40.799609,1,1,1,23.5344705001,full,7.6496606,12
639,40.8169713999,1,1,1,23.5518336,full,7.66702389996,12
640,40.8328735,1,1,1,23.5677351,full,7.68292519997,12
641,40.8496401,1,1,1,23.5845018,full,7.69969189994,12
642,40.8667386,1,1,1,23.6016003001,full,7.71679039998,12
643,40.8834044,1,1,1,23.6182661001,full,7.73345679999,12
644,40.8995356,1,1,1,23.6343973001,full,7.7495874,12
645,40.9162197,1,1,1,23.6510816001,full,7.76627179992,12
646,40.9335226,1,1,1,23.6683842001,full,7.7835742,12
647,40.9500928,1,1,1,23.6849545001,full,7.80014449998,12
648,40.9668893999,1,1,1,23.7017522,full,7.81694309996,12
649,40.9834268,1,1,1,23.7182885001,full,7.83347860002,12
650,40.9995449,1,1,1,23.7344067,full,7.84959689993,12
651,41.0162025,1,1,1,23.7510642001,full,7.8662543,12
652,41.0334817,1,1,1,23.7683441001,full,7.88353430002,12
653,41.0495172,1,1,1,23.7843788001,full,7.8995692,12
654,41.0661162999,1,1,1,23.800978,full,7.91616809997,12
655,41.0837093999,1,1,1,23.8185712,full,7.93376199994,12
656,41.1002374999,1,1,1,23.8350991,full,7.95028929994,12
657,41.1162393,1,1,1,23.8511010001,full,7.96629130002,12
658,41.1334879,1,1,1,23.8683496,full,7.98353959993,12
659,41.1501364,1,1,1,23.8849982001,full,8.00018829992,12
660,41.1662018,1,1,1,23.9010635001,full,8.01625370001,12
661,41.1836361999,1,1,1,23.9184979,full,8.03368869994,12
662,41.1994949999,1,1,1,23.9343567,full,8.04954669997,12
663,41.2162079,1,1,1,23.9510695001,full,8.06625949999,12
664,41.2329098,1,1,1,23.9677714001,full,8.08296149992,12
665,41.2494637,1,1,1,23.9843256001,full,8.09951570001,12
666,41.2662147,1,1,1,24.0010764,full,8.11626649997,12
667,41.2828992,1,1,1,24.0177610001,full,8.13295110001,12
668,41.2997617,1,1,1,24.0346234001,full,8.1498136,12
669,41.3167975,1,1,1,24.0516591001,full,8.16684920003,12
670,41.3335229,1,1,1,24.0683846001,full,8.18357470003,12
671,41.3495577,1,1,1,24.0844194001,full,8.19960950001,12
672,41.3668174,1,1,1,24.1016792001,full,8.2168694,12
673,41.3834774999,1,1,1,24.1183391,full,8.23352909996,12
674,41.3996667999,1,1,1,24.1345284,full,8.24971849995,12
675,41.4167922999,1,1,1,24.151654,full,8.26684409997,12
676,41.4332532,1,1,1,24.1681148,full,8.28330489993,12
677,41.4496302999,1,1,1,24.1844919,full,8.29968199995,12
678,41.4661822,1,1,1,24.2010439001,full,8.31623400003,12
679,41.4829022,1,1,1,24.2177640001,full,8.33295419998,12
680,41.4995234,1,1,1,24.2343850001,full,8.3495753,12
681,41.5168243999,1,1,1,24.2516862,full,8.36687639996,12
682,41.5328361,1,1,1,24.2676978001,full,8.38288799999,12
683,41.5494954999,1,1,1,24.2843573,full,8.39954729995,12
684,41.5662704,1,1,1,24.3011320001,full,8.41632199998,12
685,41.5836629,1,1,1,24.3185247,full,8.43371479993,12
686,41.5994708,1,1,1,24.3343324,full,8.44952249993,12
687,41.6168264999,1,1,1,24.3516882,full,8.46687849995,12
688,41.6327699,1,1,1,24.3676316,full,8.48282169993,12
689,41.6495398,1,1,1,24.3844016001,full,8.49959179992,12
690,41.6671056,1,1,1,24.4019677001,full,8.51715790003,12
691,41.6836121,1,1,1,24.4184740001,full,8.53366459999,12
692,41.7002433999,1,1,1,24.4351051,full,8.55029529997,12
693,41.717131,1,1,1,24.4519929001,full,8.56718379993,12
694,41.7336851,1,1,1,24.4685471001,full,8.58373750001,12
695,41.7503598999,1,1,1,24.4852217,full,8.60041239997,12
696,41.7668277,1,1,1,24.5016894001,full,8.61687949998,12
697,41.7839277,1,1,1,24.5187894001,full,8.63397949992,12
698,41.7996475999,1,1,1,24.5345092,full,8.64969929995,12
699,41.8161985,1,1,1,24.5510601001,full,8.66625020001,12
700,41.8334892,1,1,1,24.5683508001,full,8.68354090001,12
701,41.8501841,1,1,1,24.5850457001,full,8.7002358,12
702,41.8662748999,1,1,1,24.6011367,full,8.71632669994,12
703,41.8828796999,1,1,1,24.6177413,full,8.73293149995,12
704,41.8994523999,1,1,1,24.6343378001,full,8.74952800001,12
705,41.9168101,1,1,1,24.6516725001,full,8.76686259999,12
706,41.9336304,1,1,1,24.6684921001,full,8.78368220001,12
707,41.9498065,1,1,1,24.6846682001,full,8.79985840002,12
708,41.9669468,1,1,1,24.7018087001,full,8.81699880003,12
709,41.9812337999,1,1,1,24.7160961,full,8.83128629997,12
710,41.9996215,1,1,1,24.7344831,full,8.84967329993,12
711,42.0163471,1,1,1,24.7512087,full,8.86639929994,12
712,42.0336819,1,1,1,24.7685437001,full,8.88373390003,12
713,42.050256,1,1,1,24.7851178001,full,8.90030799992,12
714,42.0662679999,1,1,1,24.8011297,full,8.91631979996,12
715,42.0829417,1,1,1,24.8178033001,full,8.93299340003,12
716,42.0996124999,1,1,1,24.8344742,full,8.94966429996,12
717,42.1162797,1,1,1,24.8511413001,full,8.96633139998,12
718,42.1328722,1,1,1,24.8677339001,full,8.98292420001,12
719,42.1496638,1,1,1,24.8845255,full,8.99971559993,12
720,42.1669583999,1,1,1,24.90182,full,9.01701019995,12
721,42.1835266,1,1,1,24.9183883001,full,9.03357839992,12
722,42.1995665,1,1,1,24.9344498001,full,9.04963989998,12
723,42.2170276999,1,1,1,24.9519145001,full,9.06710530003,12
724,42.2331084,1,1,1,24.9679699001,full,9.08316009992,12
725,42.2502653999,1,1,1,24.985127,full,9.10031699995,12
726,42.2670531999,1,1,1,25.0019148,full,9.11710489995,12
727,42.2829678999,1,1,1,25.0178296,full,9.13301999995,12
728,42.2995027,1,1,1,25.0343643001,full,9.14955440001,12
729,42.31626,1,1,1,25.0511216001,full,9.16631180001,12
730,42.3328766,1,1,1,25.0677384001,full,9.1829286,12
731,42.3495874,1,1,1,25.0844705,full,9.19966069993,12
732,42.3668731999,1,1,1,25.1017349,full,9.21692559996,12
733,42.3828279,1,1,1,25.1176896001,full,9.23287970002,12
734,42.3996155,1,1,1,25.1344772001,full,9.24966730003,12
735,42.4163213,1,1,1,25.1511831001,full,9.2663735,12
736,42.4329526999,1,1,1,25.1678144,full,9.28300449997,12
737,42.4495623,1,1,1,25.1844241001,full,9.29961420002,12
738,42.4669177,1,1,1,25.2017793001,full,9.31696949992,12
739,42.4837158,1,1,1,25.2185774001,full,9.33376760001,12
740,42.4996159,1,1,1,25.2344776001,full,9.34966780001,12
741,42.5168690999,1,1,1,25.2517308,full,9.36692089995,12
742,42.5336555999,1,1,1,25.2685172,full,9.38370739995,12
743,42.550433,1,1,1,25.2852948001,full,9.40048489999,12
744,42.5670975,1,1,1,25.3019592001,full,9.41714929999,12
745,42.5828824,1,1,1,25.3177441,full,9.43293419993,12
746,42.5995274,1,1,1,25.3343891001,full,9.44957920001,12
747,42.6163244999,1,1,1,25.3511862,full,9.46637619997,12
748,42.6329636,1,1,1,25.3678252001,full,9.48301520001,12
749,42.6495531,1,1,1,25.3844147001,full,9.49960480002,12
750,42.6662993999,1,1,1,25.4011611,full,9.51635129994,12
751,42.6828791,1,1,1,25.4177408001,full,9.53293099999,12
752,42.7002921,1,1,1,25.4351538001,full,9.55034399999,12
753,42.7168352,1,1,1,25.4516968001,full,9.56688689999,12
754,42.7336416,1,1,1,25.4685032001,full,9.58369330002,12
755,42.7495539,1,1,1,25.4844155001,full,9.5996057,12
756,42.7669219,1,1,1,25.5017835001,full,9.6169737,12
757,42.7835803999,1,1,1,25.5184421,full,9.63363219996,12
758,42.8002944,1,1,1,25.5351561001,full,9.65034639998,12
759,42.8163772,1,1,1,25.5512389001,full,9.66642899998,12
760,42.8330069999,1,1,1,25.5678687,full,9.68305889994,12
761,42.8502013,1,1,1,25.5850629001,full,9.70025300002,12
762,42.8662065,1,1,1,25.6010681001,full,9.7162582,12
763,42.8835801,1,1,1,25.6184419,full,9.73363189993,12
764,42.8996324,1,1,1,25.6344942001,full,9.74968439993,12
765,42.9168774,1,1,1,25.6517391001,full,9.76692919992,12
766,42.9329401,1,1,1,25.6678018001,full,9.78299199999,12
767,42.9496196,1,1,1,25.6844815001,full,9.79967169999,12
768,42.9663374,1,1,1,25.7011991,full,9.81638919993,12
769,42.9830067999,1,1,1,25.7178684,full,9.83305839996,12
770,42.9996191,1,1,1,25.7344808001,full,9.84967090003,12
771,43.0168927,1,1,1,25.7517544001,full,9.86694460001,12
772,43.0330446999,1,1,1,25.7679063,full,9.88309629995,12
773,43.0504035,1,1,1,25.7852663001,full,9.90045650001,12
774,43.0662579,1,1,1,25.8011196001,full,9.9163098,12
775,43.0830257999,1,1,1,25.8178882001,full,9.93307889998,12
776,43.0998266999,1,1,1,25.8346883,full,9.94987839996,12
777,43.1170675,1,1,1,25.8519291001,full,9.96711919992,12
778,43.1329719999,1,1,1,25.8678337,full,9.98302369996,12
779,43.1497647,1,1,1,25.8846264001,full,9.9998166,12
780,43.1663505,1,1,1,25.9012121001,full,10.0164022,12
781,43.1828895999,1,1,1,25.9177513,full,10.0329415,12
782,43.1997033,1,1,1,25.9345653,safe,0.0166947999969,12
783,43.2162744,1,1,1,25.9511363001,safe,0.0332657000981,12
784,43.2337517,1,1,1,25.9686138,safe,0.0507433000021,12
785,43.2506625999,1,1,1,25.9855247,safe,0.0676542000147,12
786,43.2670990999,1,1,1,26.0019768,safe,0.0841064000269,12
787,43.2838074999,1,1,1,26.0186699,safe,0.100799700012,12
788,43.2997671,1,1,1,26.034629,safe,0.116758399992,12
789,43.3163568999,1,1,1,26.0512187,safe,0.133348200005,12
790,43.3329612999,1,1,1,26.0678233,safe,0.149952800013,12
791,43.3499898,1,1,1,26.0848517001,safe,0.166981199989,12
792,43.3662883,1,1,1,26.1011501,safe,0.183279499994,12
793,43.3829998,1,1,1,26.1178615,safe,0.199991000001,12
794,43.4004766999,1,1,1,26.1353386,safe,0.217468200019,12
795,43.4166326,1,1,1,26.1514945001,safe,0.233623999986,12
796,43.4332078,1,1,1,26.1680696,safe,0.250199100003,12
797,43.4499223999,1,1,1,26.1847844,safe,0.266913900035,12
798,43.4668913999,1,1,1,26.2017539,safe,0.283883900032,12
799,43.4829697,1,1,1,26.2178317001,safe,0.299961199984,12
800,43.5004991,1,1,1,26.2353620001,safe,0.317491900059,12
801,43.5189713,1,1,1,26.2538408,safe,0.335974500049,12
802,43.548064,1,1,1,26.2829260001,safe,0.365055700066,12
803,43.5508236999,1,1,1,26.2856856,safe,0.367815000005,12
804,43.5670789999,1,1,1,26.3019409,safe,0.384070400032,12
805,43.5830706999,1,1,1,26.3179325,safe,0.400061800028,12
806,43.6003288999,1,1,1,26.3351907,safe,0.417320200009,12
807,43.6162290999,1,1,1,26.351091,safe,0.433220400009,12
808,43.6329323,1,1,1,26.3677941001,safe,0.44992360007,12
809,43.6496645999,1,1,1,26.3845269,safe,0.466656400007,12
810,43.6670122,1,1,1,26.4018741001,safe,0.484003600082,12
811,43.6829478,1,1,1,26.4178101,safe,0.499939500005,12
812,43.6996835,1,1,1,26.4345452001,safe,0.516674600076,12
813,43.7162786999,1,1,1,26.4511404,safe,0.533269900014,12
814,43.7330545,1,1,1,26.4679163001,safe,0.550045600045,12
815,43.7496854999,1,1,1,26.4845473,safe,0.566676800023,12
816,43.7663323999,1,1,1,26.5011943,safe,0.583323900006,12
817,43.7829936,1,1,1,26.5178553001,safe,0.599984700093,12
818,43.7996093,1,1,1,26.5344710001,safe,0.61660040007,12
819,43.8163274999,1,1,1,26.5511893,safe,0.633318700013,12
820,43.8331578,1,1,1,26.5680195,safe,0.650148899993,12
821,43.8497069,1,1,1,26.5845687001,safe,0.666698200046,12
822,43.8664328,1,1,1,26.6012954001,safe,0.683424900053,12
823,43.8830596,1,1,1,26.6179216,safe,0.700050999993,12
824,43.9002676,1,1,1,26.6351295001,safe,0.717259000055,12
825,43.9169084,1,1,1,26.6517702001,safe,0.733899599989,12
826,43.9329404,1,1,1,26.6678022001,safe,0.74993150006,12
827,43.9496825,1,1,1,26.6845445001,safe,0.76667380007,12
828,43.9668742999,1,1,1,26.7017361,safe,0.783865500009,12
829,43.9830568,1,1,1,26.7179187001,safe,0.800048200064,12
830,43.9997359,1,1,1,26.7345979001,safe,0.816727400059,12
831,44.0163319,1,1,1,26.751194,safe,0.833323400002,12
832,44.0330649,1,1,1,26.7679268001,safe,0.850056300056,12
833,44.0505781,1,1,1,26.7854629001,safe,0.867592600058,12
834,44.0672116,1,1,1,26.8020741,safe,0.8842038,12
835,44.0838296,1,1,1,26.8186917001,safe,0.900821299991,12
836,44.1007376,1,1,1,26.8355997001,safe,0.917729400098,12
837,44.1171714,1,1,1,26.8520335001,safe,0.934163200087,12
838,44.133088,1,1,1,26.8679503001,safe,0.950079900096,12
839,44.1495948,1,1,1,26.8844567001,safe,0.966586200055,12
840,44.1663925999,1,1,1,26.9012544,safe,0.98338390002,12
841,44.1829519999,1,1,1,26.9178139,safe,0.999943600036,12
842,44.1996617999,1,1,1,26.9345237,safe,1.01665310003,12
843,44.2163019,1,1,1,26.9511638001,safe,1.03329310007,12
844,44.2329677,1,1,1,26.9678296001,safe,1.04995910008,12
845,44.2497135,1,1,1,26.9845753,safe,1.0667048,12
846,44.266354,1,1,1,27.0012156001,safe,1.08334510005,12
847,44.2829838999,1,1,1,27.017846,safe,1.09997540002,12
848,44.3010078999,1,1,1,27.0358697,safe,1.11799920001,12
849,44.316286,1,1,1,27.0511477001,safe,1.13327710005,12
850,44.3331211,1,1,1,27.0679829001,safe,1.15011220006,12
851,44.3502657,1,1,1,27.0851274,safe,1.16725669999,12
852,44.3664051,1,1,1,27.1012668001,safe,1.18339620007,12
853,44.3830950999,1,1,1,27.1179568,safe,1.20008610003,12
854,44.3996657999,1,1,1,27.1345277,safe,1.21665710001,12
855,44.4163989,1,1,1,27.1512609001,safe,1.23339070007,12
856,44.4330336,1,1,1,27.1678961001,safe,1.25002570008,12
857,44.4502759,1,1,1,27.1851379001,safe,1.26726740005,12
858,44.4663801,1,1,1,27.2012433001,safe,1.2833729001,12
859,44.4840327,1,1,1,27.2188949001,safe,1.30102460005,12
860,44.500349,1,1,1,27.2352108001,safe,1.31734010007,12
861,44.5169395,1,1,1,27.2518013001,safe,1.33393080009,12
862,44.5330634,1,1,1,27.2679251001,safe,1.35005450004,12
863,44.5496234,1,1,1,27.2844853001,safe,1.36661490006,12
864,44.5662053999,1,1,1,27.3010671,safe,1.38319660001,12
865,44.5829757999,1,1,1,27.3178376,safe,1.399967,12
866,44.5998128999,1,1,1,27.3346956001,safe,1.41682510008,12
867,44.6170023,1,1,1,27.3518640001,safe,1.43399350008,12
868,44.6331101999,1,1,1,27.3679723,safe,1.45010190003,12
869,44.6504137,1,1,1,27.3852763,safe,1.46740590001,12
870,44.6671795,1,1,1,27.4020417001,safe,1.48417120008,12
871,44.6837394,1,1,1,27.4186011001,safe,1.50073070009,12
872,44.6996963,1,1,1,27.4345582001,safe,1.51668760006,12
873,44.7162883,1,1,1,27.4511501001,safe,1.53327950009,12
874,44.7330893,1,1,1,27.4679518001,safe,1.55008140008,12
